 L      =    2.00000000
 aa     =    1.00000000
 T_end  =    6.00000000
length_N      5
 pi     =    3.14159265
N(1) = 20
CFL(1) =   0.500000
dx(1) =   0.100000
dt(1) =   0.050000
N_step(1) = 120
b2(1) =   0.000000
b3(1) =  -0.001250
b4(1) =  -0.000047
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(1) =   0.038758
sigma_1(1) =  -0.004560
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(1) =   1.046462
sigma_2(1) =  -0.369388
N(2) = 30
CFL(1) =   0.500000
dx(2) =   0.066667
dt(2) =   0.033333
N_step(2) = 180
b2(2) =   0.000000
b3(2) =  -0.000556
b4(2) =  -0.000014
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(2) =   0.017226
sigma_1(2) =  -0.001351
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(2) =   0.465094
sigma_2(2) =  -0.109448
N(3) = 40
CFL(1) =   0.500000
dx(3) =   0.050000
dt(3) =   0.025000
N_step(3) = 240
b2(3) =   0.000000
b3(3) =  -0.000313
b4(3) =  -0.000006
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(3) =   0.009689
sigma_1(3) =  -0.000570
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(3) =   0.261615
sigma_2(3) =  -0.046174
N(4) = 50
CFL(1) =   0.500000
dx(4) =   0.040000
dt(4) =   0.020000
N_step(4) = 300
b2(4) =   0.000000
b3(4) =  -0.000200
b4(4) =  -0.000003
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(4) =   0.006201
sigma_1(4) =  -0.000292
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(4) =   0.167434
sigma_2(4) =  -0.023641
N(5) = 80
CFL(1) =   0.500000
dx(5) =   0.025000
dt(5) =   0.012500
N_step(5) = 480
b2(5) =   0.000000
b3(5) =  -0.000078
b4(5) =  -0.000001
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(5) =   0.002422
sigma_1(5) =  -0.000071
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(5) =   0.065404
sigma_2(5) =  -0.005772
N(1) = 20
CFL(2) =   1.000000
dx(1) =   0.100000
dt(1) =   0.100000
N_step(1) = 60
b2(1) =   0.000000
b3(1) =  -0.000000
b4(1) =  -0.000000
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(1) =   0.000000
sigma_1(1) =  -0.000000
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(1) =   0.000000
sigma_2(1) =  -0.000000
N(2) = 30
CFL(2) =   1.000000
dx(2) =   0.066667
dt(2) =   0.066667
N_step(2) = 90
b2(2) =   0.000000
b3(2) =  -0.000000
b4(2) =  -0.000000
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(2) =   0.000000
sigma_1(2) =  -0.000000
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(2) =   0.000000
sigma_2(2) =  -0.000000
N(3) = 40
CFL(2) =   1.000000
dx(3) =   0.050000
dt(3) =   0.050000
N_step(3) = 120
b2(3) =   0.000000
b3(3) =  -0.000000
b4(3) =  -0.000000
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(3) =   0.000000
sigma_1(3) =  -0.000000
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(3) =   0.000000
sigma_2(3) =  -0.000000
N(4) = 50
CFL(2) =   1.000000
dx(4) =   0.040000
dt(4) =   0.040000
N_step(4) = 150
b2(4) =   0.000000
b3(4) =  -0.000000
b4(4) =  -0.000000
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(4) =   0.000000
sigma_1(4) =  -0.000000
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(4) =   0.000000
sigma_2(4) =  -0.000000
N(5) = 80
CFL(2) =   1.000000
dx(5) =   0.025000
dt(5) =   0.025000
N_step(5) = 240
b2(5) =   0.000000
b3(5) =  -0.000000
b4(5) =  -0.000000
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(5) =   0.000000
sigma_1(5) =  -0.000000
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(5) =   0.000000
sigma_2(5) =  -0.000000
N(1) = 20
CFL(3) =   1.200000
dx(1) =   0.100000
dt(1) =   0.120000
N_step(1) = 49
b2(1) =   0.000000
b3(1) =   0.000733
b4(1) =   0.000066
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(1) =  -0.022738
sigma_1(1) =   0.006421
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(1) =  -0.613924
sigma_2(1) =   0.520099
N(2) = 30
CFL(3) =   1.200000
dx(2) =   0.066667
dt(2) =   0.080000
N_step(2) = 74
b2(2) =   0.000000
b3(2) =   0.000326
b4(2) =   0.000020
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(2) =  -0.010106
sigma_1(2) =   0.001903
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(2) =  -0.272855
sigma_2(2) =   0.154103
N(3) = 40
CFL(3) =   1.200000
dx(3) =   0.050000
dt(3) =   0.060000
N_step(3) = 99
b2(3) =   0.000000
b3(3) =   0.000183
b4(3) =   0.000008
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(3) =  -0.005684
sigma_1(3) =   0.000803
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(3) =  -0.153481
sigma_2(3) =   0.065012
N(4) = 50
CFL(3) =   1.200000
dx(4) =   0.040000
dt(4) =   0.048000
N_step(4) = 124
b2(4) =   0.000000
b3(4) =   0.000117
b4(4) =   0.000004
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(4) =  -0.003638
sigma_1(4) =   0.000411
The second mode:
    A2 =     0.60000000
